mz;name;E221423;E221425;E221271;E221565
C00025;L-Glutamate;46;46;44;71
C00024;Acetyl-CoA;NaN;NaN;140;NaN
C00148;L-Proline;NaN;NaN;15;31
C00149;L-Malate;34;34;31;53
C00020;AMP;104;100;105;175
C00022;Pyruvate;NaN;NaN;NaN;12
C00141;3-Methyl-2-oxobutanoate;18;18;NaN;33
C00147;Adenine;36;36;33;57
C00944;3-Dehydroquinate;NaN;NaN;NaN;126
Maltopentaose;Maltopentaose;123;NaN;NaN;NaN
C06311;Galactitol 1-phosphate;97;93;97;157
C00430;5-Amino-4-oxopentanoate;30;30;25;48
C02730;o-Succinylbenzoate;NaN;NaN;NaN;135
C02737;phosphatidylserine (dihexadec-9-enoyl, n-C16:1);117;NaN;129;NaN
C00437;N2-Acetyl-L-ornithine;NaN;NaN;NaN;105
C00644;D-Mannitol 1-phosphate;97;93;97;157
C00438;N-Carbamoyl-L-aspartate;66;67;72;109
C00530;Hydroquinone;12;13;11;26
3-(3-hydroxy-phenyl)propionate;3-(3-hydroxy-phenyl)propionate;59;59;61;93
C00647;Pyridoxamine 5'-phosphate;NaN;NaN;NaN;149
C00534;Pyridoxamine;NaN;63;64;97
C00497;D-Malate;34;34;31;53
C02631;2-Isopropylmaleate;54;54;NaN;85
C01508;L-Lyxose;NaN;NaN;NaN;75
C01187;3-Deoxy-D-manno-2-octulosonate;NaN;NaN;NaN;143
C06257;1-deoxy-D-xylulose;35;35;32;55
d-biotin d-sulfoxide;d-biotin d-sulfoxide;NaN;NaN;NaN;156
C04225;cis-2-Methylaconitate;NaN;NaN;NaN;124
Enterochelin;Enterochelin;113;110;117;196
C00794;D-Sorbitol;73;72;NaN;119
C01134;Pantetheine 4'-phosphate;105;NaN;NaN;176
C01131;L-Rhamnulose 1-phosphate;NaN;NaN;92;146
C04824;2,3-Bis(3-hydroxytetradecanoyl)-beta-D-glucosaminyl 1-phosphate;NaN;NaN;122;NaN
C00227;Acetyl phosphate;NaN;NaN;NaN;64
cyclopropane phosphatidylglycerol (dioctadec-11,12-cyclo-anoyl, n-C18:0 cyclo);cyclopropane phosphatidylglycerol (dioctadec-11,12-cyclo-anoyl, n-C18:0 cyclo);NaN;NaN;139;NaN
C01236;6-phospho-D-glucono-1,5-lactone;NaN;NaN;NaN;154
L-Galactonate;L-Galactonate;79;NaN;84;128
C00385;Xanthine;49;49;49;78
C02504;3-Carboxy-3-hydroxy-4-methylpentanoate;67;68;73;111
C00499;Allantoate;NaN;NaN;NaN;110
C03287;L-Glutamate 5-phosphate;NaN;NaN;NaN;139
C04593;methylisocitrate;81;NaN;NaN;NaN
C00546;Methylglyoxal;3;3;NaN;6
C02291;L-Cystathionine;86;83;NaN;136
C00364;dTMP;NaN;NaN;NaN;169
C00362;dGMP;104;100;105;175
C00009;Phosphate;10;12;10;NaN
C00008;ADP;NaN;NaN;106;180
L-Prolinylglycine;L-Prolinylglycine;NaN;NaN;NaN;100
1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0);1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0);NaN;NaN;NaN;190
methanesulfonate;methanesulfonate;9;11;9;21
1-hexadec-9-enoyl-sn-glycerol 3-phosphate;1-hexadec-9-enoyl-sn-glycerol 3-phosphate;107;102;NaN;179
C03589;4-Hydroxy-2-oxopentanoate;32;32;27;50
C04256;N-Acetyl-D-glucosamine 1-phosphate;NaN;NaN;NaN;165
C04257;N-Acetyl-D-mannosamine 6-phosphate;NaN;NaN;NaN;165
C00966;2-Dehydropantoate;43;43;41;68
C02341;trans-Aconitate;NaN;NaN;NaN;103
C06332;N-Acetylanthranilate;69;NaN;75;114
3-hydroxycinnamic acid;3-hydroxycinnamic acid;57;57;59;89
C00417;cis-Aconitate;NaN;NaN;NaN;103
C03741;L-Glutamate 1-semialdehyde;30;30;25;48
C00099;beta-Alanine;7;9;7;16
C00311;Isocitrate;78;77;83;127
C00310;D-Xylulose;NaN;NaN;NaN;75
C02225;2-Methylcitrate;81;NaN;NaN;NaN
C03340;2,3-Dihydrodipicolinate;NaN;NaN;65;NaN
C00092;D-Glucose 6-phosphate;96;92;96;155
C00093;Glycerol 3-phosphate;NaN;65;68;99
C00094;Sulfite;5;6;NaN;10
C00095;D-Fructose;70;70;76;117
C01279;4-Amino-5-hydroxymethyl-2-methylpyrimidine;NaN;NaN;NaN;63
Allulose 6-phosphate;Allulose 6-phosphate;96;92;96;155
C02739;1-(5-Phosphoribosyl)-ATP;NaN;NaN;NaN;202
N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide;N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide;NaN;119;NaN;212
C00243;Lactose;NaN;NaN;104;173
C06424;tetradecanoate (n-C14:0);90;87;89;140
C00245;Taurine;27;27;NaN;44
4-hydroxy-5-methyl-3(2H)-furanone;4-hydroxy-5-methyl-3(2H)-furanone;16;16;14;30
C00246;Butyrate (n-C4:0);NaN;8;NaN;15
C00249;Hexadecanoate (n-C16:0);95;91;95;153
fructoselysine;fructoselysine;NaN;NaN;NaN;168
C05778;sirohydrochlorin;NaN;NaN;146;NaN
C00568;4-Aminobenzoate;39;39;37;61
C00166;Phenylpyruvate;57;57;59;89
C01487;D-Allose;70;70;76;117
C00160;Glycolate;NaN;5;6;8
C02989;L-Methionine Sulfoxide;NaN;NaN;NaN;91
gamma-butyrobetaine;gamma-butyrobetaine;42;42;40;67
C00163;Propionate (n-C3:0);4;4;4;7
C01097;D-Tagatose 6-phosphate;96;92;96;155
C01096;D-Sorbitol 6-phosphate;97;93;97;157
C00181;D-Xylose;NaN;NaN;NaN;75
C00168;Hydroxypyruvate;NaN;NaN;NaN;24
C01092;8-Amino-7-oxononanoate;76;75;81;123
cyclopropane phosphatidylethanolamine (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo);cyclopropane phosphatidylethanolamine (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo);115;112;123;200
C00344;Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1);121;113;115;201
C00345;6-Phospho-D-gluconate;NaN;NaN;NaN;159
C00121;D-Ribose;NaN;NaN;NaN;75
C00348;Undecaprenyl phosphate;124;118;143;211
E-3-carboxy-2-pentenedioate 6-methyl ester;E-3-carboxy-2-pentenedioate 6-methyl ester;NaN;NaN;NaN;124
C00062;L-Arginine;65;NaN;NaN;106
C00064;L-Glutamine;44;44;42;69
C03089;5-Methylthio-D-ribose;NaN;NaN;NaN;116
C00861;L-Rhamnulose;NaN;NaN;NaN;90
C01063;Pimeloyl-CoA;NaN;NaN;NaN;220
C03765;4-Hydroxyphenylacetaldehyde;38;38;35;59
C02962;D-Allose 6-phosphate;96;92;96;155
C00864;(R)-Pantothenate;85;82;87;134
C04272;(R)-2,3-Dihydroxy-3-methylbutanoate;35;35;32;55
acyl phosphatidylglycerol (n-C16:0);acyl phosphatidylglycerol (n-C16:0);NaN;NaN;155;225
C01146;2-Hydroxy-3-oxopropanoate;NaN;NaN;NaN;24
C04171;2,3-Dihydro-2,3-dihydroxybenzoate;NaN;NaN;NaN;84
C01260;P1,P4-Bis(5'-adenosyl) tetraphosphate;NaN;NaN;141;NaN
N-Acetyl-D-galactosamine 1-phosphate;N-Acetyl-D-galactosamine 1-phosphate;NaN;NaN;NaN;165
C00669;gamma-L-Glutamyl-L-cysteine;93;NaN;NaN;NaN
C01269;5-O-(1-Carboxyvinyl)-3-phosphoshikimate;102;98;NaN;NaN
C00661;Glyceraldehyde 3-phosphate;63;64;66;98
C00117;alpha-D-Ribose 5-phosphate;NaN;NaN;NaN;141
C00111;Dihydroxyacetone phosphate;63;64;66;98
C02353;2',3'-Cyclic AMP;103;99;103;171
C00596;2-Oxopent-4-enoate;16;16;14;30
tetradecenoate (n-C14:1);tetradecenoate (n-C14:1);89;86;88;138
branching glycogen;branching glycogen;56;56;58;87
C05269;3-Oxohexanoyl-CoA;NaN;NaN;NaN;217
C05264;(S)-3-Hydroxydecanoyl-CoA;NaN;NaN;152;223
C06423;octanoate (n-C8:0);41;41;39;66
C05262;(S)-3-Hydroxydodecanoyl-CoA;NaN;NaN;156;NaN
C02354;2',3'-Cyclic CMP;NaN;NaN;NaN;166
C00269;CDP-1,2-ditetradec-7-enoylglycerol;127;NaN;150;NaN
undecaprenyl phosphate-4-amino-4-deoxy-L-arabinose;undecaprenyl phosphate-4-amino-4-deoxy-L-arabinose;NaN;NaN;NaN;226
C00507;L-Rhamnose;NaN;NaN;NaN;90
crotonobetainyl-CoA;crotonobetainyl-CoA;NaN;NaN;149;NaN
C00263;L-Homoserine;NaN;NaN;NaN;38
C00262;Hypoxanthine;37;37;34;58
C00508;L-Ribulose;NaN;NaN;NaN;75
C00266;Glycolaldehyde;2;2;2;2
C05817;2-Succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate;NaN;NaN;NaN;144
C00188;L-Threonine;NaN;NaN;NaN;38
